# The tsum portrait library. GENERATED -- do not edit by hand.
#
# Written by the development tools' lexicon (`name_handling/build_library.py`
# there), which reconstructs each pre-round button from the game's own art
# rather than from a screenshot: the tsum's sprite composited over the game's
# blank button, at a transform fitted against real captures. So a signature
# here and the icon on screen are the same picture, and the only differences a
# live capture can have are the three things the game draws over the icon --
# the store ribbon, the Lv badge, and a hint toast.
#
# One tsum per line, tab separated: the game's own id for it -- the key its
# sprite and its printed name share, and what the CSV records -- then the name
# the global build prints, then the name the Japanese build prints, then the
# signature, then the board colour.
#
# A name column is blank where that build's pack has no strip for the tsum,
# and the device then shows the other build's name, or the id. 0 rows
# carry only an English name, 84 only a Japanese one, and 38
# neither.
#
# Both games read this one file, and the device picks the name column by the
# package in front. The roster is the union of the two builds': 28 rows
# are tsums only the Japanese game has, cut from its own art; every other row
# is cut from the global build's copy, which the Japanese build's re-export of
# the same sprite still scores against at 0.98 and better.
#
# The board colour is what that tsum reads as when the play loop scans a board
# of them: HSV, one hex byte per channel, derived by `board_colors.py` from the
# plain `_l` sprite. `scanBoardQuick` uses it as the reference "Link MyTsum
# first" picks a colour cluster against, in place of a screenshot of the skill
# button. 0 rows carry no colour, and fall back to that screenshot.
#
# The signature is the button squashed into MyTsumPortrait's grid: four bits per
# channel, three channels per kept cell, in `MyTsumPoints` order, packed two to
# a byte and base64'd. A 16 x 16 grid, masked to an ellipse with the
# level badge cut off the bottom, is 148 cells -- 444 nibbles,
# 222 bytes, 296 characters.
#
# Beside the bundle rather than inside it, and read on first use rather than at
# load: this is two thirds of what `index.js` used to weigh, it changes only
# when the game adds a tsum, and `roundStats.ts` is the only thing that reads
# it -- which records rounds without a tsum name when it is missing.
gap-tsum-portraits v2 grid=16 cells=148 tsums=797 board=chroma1
22	22	22番	6y6z60606z6z2k2kqmepe7e7epqm2k6z60aZasbNfNjdjdjdfci6yl6z2larfNjdntntntntntjcnKyl60eYbNjdntndrtr9r9r9nsnbu3602kWsfNntrdrdvtv9m8rcr9nrrZ2kqWWtjdruv9v9v+v+v9v9r9nsnaylmXW9jdrtrtZJrMvtU5rcr9rsnaymqWWsm7rLvtmcvtv+mcvtvbvZrJymylWbirq6ncjsntntntrsvZrIu3yleJebm7jdntvtvtntnsrJrIynylWKWsbNfNfdjcfcfbjKq4yU	544bdb
abu	Abu	アブー	7EpklXlXlU606y60yClStitxpity2j6z6y2TtxtwyB2R2RyBxwtwyC6z2jtwyB2U2C2R2R2R2lyCtwyT60txyB65/L6m2T2S6n/b/KyTtw602jtw2m26up25/L/K7Lupyp64twyCyCxw6n7L/c/c/c/c/c/s3L/KyBtxyCyB6m/b/c/s/c/c/c/c/c64yBtx652n2U/bmHuZ/c/cy6dm/b6m2V66642W2T/Kypy6/L/K7LqY/b2U2U65tyyC/K/K/c/c/c/c/L/K2Uty2Ttx2m+5/K/b/b/L+56otyyC	1067cd
ace	Ace Trappola	エース・トラッポラ	602kyEyEuDpjtzuDpTlUlUpUlUlUlTyDtzlUlUpUplplplplpkpUpTpjpjpUpltltltltltltltlpUlUlUpUtlt1x1x1x2x2x2x1x1tlpUlUlUplx1x2yG2G2G2Gx212x2x1tlpUpUtlx16p66x212127L662Hx2tlpUpUtlyH/c7L2p2G6X7L6Y9m2Hx1pkyGt12YyYlE/c/L6Y/ctEoR0ix1t2plx22H/L1D/c/c/c/c1V0R0yx2t1yH2Y/L/c/c/L/L/c/c6I6Y2Yt06Y66+6/L/L/L/L/L666pt1	045fb3
aerith		エアリス KH2ver.	2j2T602j2kyT6zuDlSlTlSlSlTlSpy606zpylTpjpjpjpjpjpjlTpi60yDlTpjpjlTt0t0lTljpjlTpy60lSpjt0pjlkljpjlklTt0pjlS2jyTlTtkx02X656565656ox0t0pjuDuDljt0x065/K/L/L/L/KyFt0pjpipSpjpjt02p66/b/b7K25yFpjpjpCtDlTpjyXmG7L/c/c/cmHyXpkljpTxUlTlT2oeW3K/c/c/baG2ppjlTtklTpT6o/K/b/K/K/b/L65tklThTlT2X65/K/K/K/K+66olTlS	0b70af
ahsoka	Ahsoka Tano	アソーカタノ	qYuWuVuVuWqXmqvMzMzMzLy7zMzMzMqrmFqr3d7dy7uYuYyq3d3dq7iHqp3dyqqHp2uZy6p2p2uZ3cu7mFu7l2lll2p1p2qGp2p2llhlqriHuqiHdUlkyY6o656o6X2ppkdUdlzLzMZUlU6G+X/K+o+n/K+n6WpkZDy7iZZDyG7K/K+5/K+5+5/K/L2YdDiIzLdD112GRo25+5+5+5Z5t22FlDqpqrhU2G6WeK2Y+X+X+neK6X2XhTiazLt16o+W+X6W6F+X+W6XyGy6u6qH116F6F6F6F6F6F2Fplq7	085ab3
aladdin	Aladdin	アラジン	60kjsksloUtz6zykdSMjIjIjIjQyhj606zpzMiIzMzM0REM0MzIjQyykuDIiMzM0REREREREREMzIjQy60MiIzM0REREVVREREREREMzIihilzIiMzREREREVVREZVuXZUMzIjMiVCIiMzQzRDhlhlyX65uHuHp2VDIiVCll2X646525/J/K/J6565652oVDl02X6465p22o+5+5+5qG2o652op2hTyX2o65dUyo656565hlyY652nhkp12n6o65656n646o65652oyW2kyF2X2o6o2n2X6o6o2o2XyU	0b51a2
aladdinl			7ty5zKzM3MzMu63czKzLyo3L3d3c3czLzL3c3Muoy4y43c7t7d3d3czM3c3d7t7du5mGqp7t7u7t3d3czM3c7u7typuGuWuWuGuo3c7u3d3c3c7ty62X6o65+5+565642nyp7t3c3duqhk6o6o65+5+5+56o6oyXh37d3ch2p1l1ZChk+5+5p2ZChU6ol13Mu7uYp16oZC2n656564ZC2X6oyXy7up262X6oqG646o6464qG6o2n2ozL262G2n6o6o6n6X6o6o2n2X2p3LyF2G2X2X2n2n2n2X2WyGyp	0d47cc
aladdinp	Prince Ali	アリ王子	3e3edddeuu3ezM7v7v7vhtdN3e7v7v3dzM7v7/7v7vuXuG7u7v7v7v3e7v7v7v3ezMtSoj3J3e7v7v7v3u7v3u3L2zyilj1y+w6y3I3e7v7v3u3ey4hzVUREdl2o+360+x21ze3uzeu6hzREhlmHh2/K+5qGuG6iymzevNyVl22o657K65/K/K65652oyVu7qruq2o65l265/K/K/Kl22o6oy7qYmavN2o65dU2o656565dU2o2ozNmazNyY2o65656o6o64656o2XzNzNyXyW2X2o2X2X2o2n2XyF3N	0c3ac9
aladdinpr	Aladdin & Genie	アラヅン＆ジーニー	6y7FlidR606z6y60qWiZeresiaqX2k6y6yyleZWKeti+i+e+euebuV6z2kebaKesisnPnPjPe9e+esuV7FiYe+jOnPnfnfnfiseaebe+eb61uVesi+nPrfrfrfrfrfnfnPjOetqWetetnOrfrfrfrfrfrfrfnfnOe+esadhpmKrfnNaJrfrfeaisrfnOe+adNFIiIiVnrOianfnfirm9rfnOabWdMjMzMzIiRWrfnPnPrfrfrfjOV5eJh2qXqHIii9jOi+nfnPnOe+Rn652p2olle+jOi+i+i+etV5dT	685dbf
aladdinsp			vdzelulvqtzevM3u7u7vqNpu3e7u3uzdvM3u7v////ypt3/+//7/7uze3u7v/////t1lw27J//////3uzd7u///+/X+x2R2B+w/E/s//7v3eze7v/s+yyAhhVCVChi6i+h/I//3u3u7u6SdBMidVdVuH65uXuF6R/K7u3u642V2o652o+5/K/J25656o6U7uzu256565p265+5/J+5qG2o65253czL3M6565dUyo656565dUyY643c3M3d2o6o65656o646o65652o7d3cyX2X2o6o2n2X6o6o2o2X3L	0b3cb0
